"","module","modSize","enrichmentP","BonferoniP","nModGenesInTerm","termOntology","termName","label"
"GO:0006464","grey60",530,0.00000000000000057,0.00000000001,204,"BP","cellular protein modification process","17"
"GO:0036211","grey60",530,0.00000000000000057,0.00000000001,204,"BP","protein modification process","17"
"GO:0019222","grey60",530,0.000000000016,0.0000003,277,"BP","regulation of metabolic process","17"
"GO:0044267","grey60",530,0.000000000037,0.00000068,223,"BP","cellular protein metabolic process","17"
"GO:0006139","lightgreen",51,0.000000066,0.0012,34,"BP","nucleobase-containing compound metabolic process","18"
"GO:0046483","lightgreen",51,0.00000014,0.0026,34,"BP","heterocycle metabolic process","18"
"GO:0006725","lightgreen",51,0.00000018,0.0032,34,"BP","cellular aromatic compound metabolic process","18"
"GO:0016070","lightgreen",51,0.00000021,0.0039,30,"BP","RNA metabolic process","18"
"GO:0034641","lightgreen",51,0.00000038,0.007,35,"BP","cellular nitrogen compound metabolic process","18"
"GO:00160711","lightgreen",51,0.00000048,0.0088,13,"BP","mRNA metabolic process","18"
"GO:0010467","lightgreen",51,0.0000024,0.045,32,"BP","gene expression","18"
"GO:00061391","red",1133,0.00000000000000000000000000000000000000000000000000000000000000000000034,0.0000000000000000000000000000000000000000000000000000000000000000063,625,"BP","nucleobase-containing compound metabolic process","6"
"GO:00464831","red",1133,0.000000000000000000000000000000000000000000000000000000000000000001,0.000000000000000000000000000000000000000000000000000000000000019,629,"BP","heterocycle metabolic process","6"
"GO:00346411","red",1133,0.0000000000000000000000000000000000000000000000000000000000000000021,0.000000000000000000000000000000000000000000000000000000000000038,666,"BP","cellular nitrogen compound metabolic process","6"
"GO:00067251","red",1133,0.000000000000000000000000000000000000000000000000000000000000000027,0.00000000000000000000000000000000000000000000000000000000000049,629,"BP","cellular aromatic compound metabolic process","6"
"GO:00160701","red",1133,0.000000000000000000000000000000000000000000000000000000000013,0.00000000000000000000000000000000000000000000000000000025,530,"BP","RNA metabolic process","6"
"GO:00069551","salmon",58,0.000000000000000000000000018,0.00000000000000000000034,39,"BP","immune response","13"
"GO:00023761","salmon",58,0.0000000000000000000000013,0.000000000000000000024,43,"BP","immune system process","13"
"GO:00026821","salmon",58,0.00000000000000000084,0.000000000000015,30,"BP","regulation of immune system process","13"
"GO:0002250","salmon",58,0.0000000000000000034,0.000000000000062,19,"BP","adaptive immune response","13"
"GO:0046649","salmon",58,0.000000000000000016,0.00000000000029,22,"BP","lymphocyte activation","13"
"GO:0042110","salmon",58,0.000000000000000066,0.0000000000012,19,"BP","T cell activation","13"
"GO:0002684","salmon",58,0.0000000000000021,0.000000000039,23,"BP","positive regulation of immune system process","13"
"GO:00453211","salmon",58,0.0000000000000028,0.000000000051,25,"BP","leukocyte activation","13"
"GO:0030217","salmon",58,0.000000000000022,0.00000000041,14,"BP","T cell differentiation","13"
"GO:00985421","white",28,0.000000000000000027,0.0000000000005,18,"BP","defense response to other organism","27"
"GO:00069521","white",28,0.000000000000000067,0.0000000000012,20,"BP","defense response","27"
"GO:0019885","white",28,0.0000000000000001,0.0000000000019,7,"BP","antigen processing and presentation of endogenous peptide antigen via MHC class I","27"
"GO:00517071","white",28,0.00000000000000014,0.0000000000026,19,"BP","response to other organism","27"
"GO:00432071","white",28,0.00000000000000015,0.0000000000027,19,"BP","response to external biotic stimulus","27"
"GO:0002480","white",28,0.00000000000000021,0.0000000000039,6,"BP","antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-independent","27"
"GO:0071346","white",28,0.00000000000000063,0.000000000011,11,"BP","cellular response to interferon-gamma","27"
"GO:0002479","white",28,0.00000000000000089,0.000000000016,9,"BP","antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent","27"
"GO:0045087","white",28,0.0000000000000012,0.000000000021,16,"BP","innate immune response","27"
"GO:0007049","yellow",393,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000085,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016,213,"BP","cell cycle","4"
"GO:0000278","yellow",393,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047,167,"BP","mitotic cell cycle","4"
"GO:0051276","yellow",393,0.0000000000000000000000000000000000000000000000000000000000000000000000000000038,0.00000000000000000000000000000000000000000000000000000000000000000000000007,155,"BP","chromosome organization","4"
"GO:0007059","yellow",393,0.000000000000000000000000000000000000000000000000000000000000000052,0.00000000000000000000000000000000000000000000000000000000000096,83,"BP","chromosome segregation","4"
"GO:0140014","yellow",393,0.000000000000000000000000000000000000000000000000000000000000067,0.0000000000000000000000000000000000000000000000000000000012,77,"BP","mitotic nuclear division","4"
"GO:0006259","yellow",393,0.00000000000000000000000000000000000000000000000000000000000019,0.0000000000000000000000000000000000000000000000000000000035,122,"BP","DNA metabolic process","4"
"GO:0051301","yellow",393,0.0000000000000000000000000000000000000000000000000000000000013,0.000000000000000000000000000000000000000000000000000000024,101,"BP","cell division","4"
"GO:0006260","yellow",393,0.0000000000000000000000000000000000000000000000000000000000017,0.000000000000000000000000000000000000000000000000000000031,75,"BP","DNA replication","4"
